2026-03-12 16:32:09,5180,17.798.700,23.729.000,180.500.000,176.500.000,94.500.000,53.000.000,27.500.000
2026-03-12 16:33:10,5183,17.798.700,23.729.000,180.500.000,176.500.000,94.500.000,53.000.000,27.500.000
2026-03-12 16:34:10,5185,17.798.700,23.729.000,180.500.000,176.500.000,94.500.000,53.000.000,27.500.000
2026-03-12 16:34:48,5185,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:35:49,5183,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:36:49,5183,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:37:50,5181,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:38:50,5181,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:39:51,5181,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:40:51,5181,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:41:52,5183,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:42:52,5183,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:43:53,5184,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:44:54,5184,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:45:54,5183,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:46:55,5182,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:47:55,5180,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:48:56,5177,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:49:57,5177,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:50:57,5176,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:51:58,5175,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:52:58,5174,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:53:59,5174,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:54:59,5169,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:55:59,5169,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:57:00,5167,17798700,23729000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:58:00,5170,17801000,23732000,180500000,176500000,94500000,53000000,27500000
2026-03-12 16:59:01,5172,17798700,23729000,180000000,176500000,94500000,53000000,27500000
2026-03-12 17:00:07,5172,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:01:07,5172,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:02:08,5172,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:03:08,5169,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:04:09,5167,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:05:09,5162,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:06:10,5166,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:07:10,5166,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:08:11,5166,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:09:11,5162,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:10:12,5163,17798700,23729000,180000000,176000000,94500000,53000000,27500000
2026-03-12 17:11:12,5164,17798700,23729000,180000000,176000000,94500000,53000000,27500000
